produc Info,standard Qty,Country of Origin,Country of destination
"BATERIA,INCELL,SP48-33-100S-SC,|BATERIA DE LITIO DE 48V + 100AH SP48-33-100S-SC|FUNCI+N : RESPALDO DE ENERG-A PARA EQUIPOS DE TELECOMUNICACI+N.|BATTERY INCELL 19"" 4U 100AH 13S EVE|PARA EQUIPOS DE TELECOMUNICACIONES,COD.PRODUCTO: 800-00061",2,Mexico,Peru
House Battery EV BATTERY,110,Turkey,Sudan
"24V 230 AH Lithium Eve Energy ,  48V 100 AH LFB LÃœTUM ION BATTERY",2,Turkey,Turkey
BMZ BATTERY  168S01P EV 618V 94AH 58KWH   (SER? NO:000002)  ,1,Poland,Turkey
BATTERY >> LITHIUM-ION BATTERY EV MODULE 4878-V1   FOR MANUF OF STATIC CONVERTER FOR TELECOM  ,12,China,India
BATTERY >> LITHIUM BATTERY LI ION AUTOMOTIVE BATTERY 18650 2.9AH  FOR MNFR. OF LITHIUM BATTERY PACK OF EV  ,125000,China,India
BATTERY >> LITHIUM ION BATTERY PACK FOR EV 10S1P MODULE- 553380609907 - ,12,China,India
"BATTERY >> BATTERY   SM-A505   FOR SAMSUNG MOBILE PHONE   FOR TESTING & EV - ALUATION PURPOSE ,  NOT FOR SALE  ",20,South Korea,India
BATTERY >> EV BATTERY PACK   P049     LI-ION   - ,8,China,India
BATTERY >> BATTERY NMC 3.6V 6-8-5AH FOR EV   FOR R&D PURPOSE   -,151,China,India
BATTERY >> LITHIUM ION BATTERY PACK FOR EV 10S1P MODULE - 553380609907 -,30,China,India
BATTERY >> LITHIUM ION BATTERY PACK FOR EV 10S1P MODULE - 553380609907 -,12,China,India
BATTERY >> LITHIUM ION CELLS   MODEL NO. IFR32650-6000MAH     BIS NO. R-41051233   FOR EV BATTERY PACK ,10000,China,India
BATTERY >> LITHIUM ION CELLS FOR EV BATTERY PACK  LIFEPO4 3.2V 6000mAh -    ITEM NO. IFR32650-6000mAh    BIS NO. R-41051233   ,5000,Hong Kong,India
BATTERY >> BATTERY PACK-CORE-PACK MODLE   PACK_E-DRIVE  A[phone]-000L -   OTHER THAN MOBILE-POWER BANK  SAMPLE FOR BIS TESTING   FOR EV,1,China,India
BATTERY >> BUSBATTERY MODULE LITHIUM ION BATTERY PACK   LITHIUM ION ACCUMULATOR   EV BUSBATTERY  MODULE - 553380609914  FILE NO:S-51-05-2019 DT:02.0,36,China,India
BATTERY >> BUSBATTERY MODULE LITHIUM ION BATTERY PACK   LITHIUM ION ACCUMULATOR   EV BUSBATTERY  MODULE - 553380609914  FILE NO:S-51-05-2019 DT:02.0,13,China,India
BATTERY >> BUSBATTERY MODULE LITHIUM ION BATTERY PACK   LITHIUM ION ACCUMULATOR   EV BUSBATTERY  MODULE - 553380609914  FILE NO:S-51-05-2019 ,12,China,India
BATTERY >> 51.2V 80AH BATTERY PACK FOR EV,30,China,India
BATTERY >> BUSBATTERY MODULE LITHIUM ION BATTERY PACK   LITHIUM ION ACCUMULATOR   EV BUSBATTERY  MODULE - 553380609914  FILE NO:S-51-05-2019 DT:02.0 ,24,China,India
BATTERY >> BUSBATTERY MODULE LITHIUM ION BATTERY PACK   LITHIUM ION ACCUMULATOR   EV BUSBATTERY  MODULE - 553380609914  FILE NO:S-51-05-2019 DT:02.0 ,24,China,India
BATTERY >> BUSBATTERY MODULE LITHIUM ION BATTERY PACK   LITHIUM ION ACCUMULATOR   EV BUSBATTERY  MODULE - 553380609914  FILE NO:S-51-05-2019 DT:02.0 ,12,China,India
BATTERY >> 51.2V 100AH BATTERY PACK FOR EV,6,China,India
BATTERY >> BATTERY BATTERY LITHIUM ION ACCUMULATOR   EV BUS BATTERY    BATTERY PACK  553380609914 ,6,China,India
BATTERY >> LITHIUM ION CELLS FOR EV BATTERY PACK   MODEL NO:IFR32700-6000MAH    BIS NO:R-41051233 VALID UPTO:14.09.2020   ,175,China,India
BATTERY >> LITHIUM ION CELLS FOR EV BATTERY PACK   MODEL NO:IFR32700-5500MAH    BIS NO:R-41051233 VALID UPTO:14.09.2020   ,175,China,India
BATTERY >> LITHIUM ION CELL 85AH FOR EV   FOR MFR OF LITHIUM ION EV BATTERY   GROUP OF 8 ,2400,China,India
BATTERY >> LITHIUM ION BATTERY PACK LFP CELL 150AH.16S1P FOR EV APPLICATION   C51.2V150A1P16S3GA-EV3W     MODEL NO.CF48150W2PC   ,2,China,India
BATTERY >> MOTOR VEHICLE SPARE PARTS / ACCESSORIES / COMPONENT - EV BATTERY 02T4K13288 ,1,Poland,India
"BATTERY >> BATTERY CELL LITHIUM ION BATTERY CELL ,  FB ,  MODEL NO. IFR 32700-6000 MAH , EV 3.2 V  BIS NO. R-41143200  ",20000,China,India
"BATTERY >> BATTERY CELL LITHIUM ION BATTERY CELL ,  FB ,  MODEL NO. IFR 32700-6000 MAH , EV 3.2 V  BIS NO. R-41143200  ",15000,China,India
BATTERY >> SEALED SECONDARY PORTABLE LITHIUM SYSTEM CELL   MODEL NO:-BTWINR 18650-26EC     FOR  MFG. ING OF BATTERY PACK FOR EV-P,50000,China,India
BATTERY >> SEALED SECONDARY PORTABLE LITHIUM SYSTEM CELL   MODEL NO:- INR18650E 29     FOR  MFG. ING OF BATTERY PACK FOR EV-POS MA,64800,China,India
"BATTERY >> LITHIUM SYSTEM CELL 3.2V , 6000MAH FOR EV BATTERY PACK , MODEL:32700-6000 BIS NO : R-41153419 BRAND: HUNAN HUAXING",80000,China,India
"BATTERY >> BATTERY CELL LITHIUM ION BATTERY CELL ,  FB ,  MODEL NO. IFR 32700-6000MAH ,  3.2V-EV  BIS NO. R-41143200  ",168000,China,India
"BATTERY >> BATTERY CELL LITHIUM ION BATTERY CELL ,  FB ,  MODEL NO. IFR 32700-6000 MAH , EV 3.2 V  BIS NO. R-41143200  ",15000,China,India
"BATTERY >> BATTERY CELL LITHIUM ION BATTERY CELL HUNAN HUAXING 32700 , 3.2V 6000 Mah-EV   BIS:R-41153419  ",10000,China,India
BATTERY >> LITHIUM ION CELL 50AH   FOR  MFG. ING OF LITHIUM ION EV BATTERY  ,5376,China,India
BATTERY >> LI-ION BATTERY PACK 88.9KWH   USED IN EVS    85076000HSN  Code,72,China,India
BATTERY >> LI-ION BATTERY PACK 88.9KWH   USED IN EVS   HS  85076000,24,China,India
BATTERY >> LI-ION BATTERY PACK 88.9KWH   USED IN EVS   85076000   HS Code,12,China,India
BATTERY >> LITHIUM BATTERY BATTERY PACK SYSTEM     EV-008-72V300AH-02         LITHIUM BATTERY FOR ELECTRIC TRACTOR         FOR EXPORT PURPOSE ONLY    ,50,China,India
BATTERY >> BATTERY PACKS LITHIUM ION BATTERY PACKS TEL BAT PCK   EVE PACK  15S1P-48V100AH  ELPK0000004_B02    USE IN INDUSTRIES AND UTILITY  ,400,China,India
BATTERY >> LITHIUM ION CELL 50AH   FOR  MANUFACTURING  OF LITHIUM ION EV BATTERY  ,100,China,India
BATTERY >> LI- ION BATTERY PACK 88.9KWH  USED IN EVS   -,24,China,India
"BATTERY >> ACID BATTERY LEAD ACID BATTERY 12V 29AH+  EV  , MODEL NO 6-DZF-23.5, UNBRANDED   FOR ELECTRIC SCOOTER  ",7144,China,India
BATTERY >> LITHIUM ION CELL 85AH FOR EV  FOR MFR OF LITHIUM ION EV BATTERY     FOR ELECTRIC VEHICLE ONLY  ,9600,China,India
BATTERY >> SEALED SECONDARY PORTABLE LITHIUM SYSTEM CELL   MODEL NO:- ATC-C05     FOR  MFG. ING OF BATTERY PACK FOR EV-POS MACHINE,50000,China,India
BATTERY >> LITHIUM ION CELL 50AH   FOR MFR. OF LITHIUM ION EV BATTERY  ,12000,China,India
"LI-ION PHOSPHATE CELL 30 AH FOR LITHIUM-EV BATTERY PACK,MODEL:IFP20100140A-30AH BRAND:GOES BATTERY,BIS NO;R-41194425",4000,China,India
LITHIUM ION CELL INR21700  FOR EV  FOR MFR OF LITHIUM IONEV BATTERY ,2000,China,India
LITHIUM ION CELL INR18650  FOR EV  FOR MFR OF LITHIUM IONEV BATTERY ,10000,China,India
LITHIUM ION CELL INR18650  FOR EV  FOR MFR OF LITHIUM IONEV BATTERY ,205000,China,India
LITHIUM ION BATTERY CELL EVE 3.2V 100AH MODEL :-LF100LA BISNO.:R-41213756,50,China,India
547280609903 46.84 KWH-LI-ON BATTERY PACK LI-ON BATTERY PACKS FOR TAMOR PROGRAMME LR 46.84 KW LFP WITH EVE 15.2AH CELL,1,United States,India
547280609904 34.05 KWH-LI-ON BATTERY PACKS LI-ON BATTERY PACKS FOR TAMOR PROGRAMME MR 34.05KWH LFP WITH EVE 15.2AH CEL,1,United States,India
"EV BUS BATTERY SYSTEM , 453.2 KWH,GW-REESS - CALB - 656 -453PART 1 BATTERY PACKSPARTS FOR ELECTRIC BUSASPER INV,PL",20,China,India
LITHIUM ION CELL 50AH FOR MFR OF LITHIUM ION EV BATTERY ,10752,China,India
LITHIUM ION CELL 100AH FOR MFR OF LITHIUM ION EV BATTERY ,10560,China,India
"EV BUS BATTERY SYSTEM , 453.2 KWH,GW-REESS - CALB - 656 -453PART 1 BATTERY PACKSPARTS FOR ELECTRIC BUSASPER INV,PL",8,China,India
"EV BUS BATTERY SYSTEM , 453.2 KWH,GW-REESS - CALB - 656 -453PART 1 BATTERY PACKSPARTS FOR ELECTRIC BUSASPER INV,PL",22,China,India
ELEKTRONIK FUER ERSATZ EVE PACK FC7 LITHIUM-ION BATTERIES FREE SAMPLE FOR TESTING PURPOSE ONLY,8,Germany,India
"LITHIUM ION BATTERY/CELL 2.6AH 3.2V 8.32WH. IMPORTED CELLS TO BE USED IN AUTOMOTIVE EV/TELECOM APPLICATION"" SAMPLE/TE",17,China,India
"LITHIUM ION BATTERY/CELL 2.6AH 3.2V 8.32WH. IMPORTED CELLS TO BE USED IN AUTOMOTIVE EV/TELECOM APPLICATION"" SAMPLE/TE",17,China,India
LITHIUM ION BATTERY Model No: 36115200-70AH  BIS No: R-41147877  FOR USE IN  MFG. E OF BATTERY FOR EV,25,China,India
LITHIUM ION CELL 22A FOR EV FOR MFR OF LITHIUM ION EV BATTERY,50,China,India
LITHIUM ION CELL 30A FOR EVFOR MFR OF LITHIUM ION EV BATTERY,50,China,India
LITHIUM ION CELL 50AH FOR  MFG. ING OF LITHIUM ION EV BATTERY,10752,China,India
LI-ION CELLS FOR EV BATTERY PACK INR18650-26E BIS LICENCE NO:R-41183504,25000,China,India
LITHIUM ION CELL 100AHFOR  MFG. ING OF LITHIUM ION EV BATTERY,10560,China,India
LITHIUM-ION BATTERY CELL 3.6V 5000MAH N21700CG-50LITHIUM-IONBATTERY IMPORTED CELLS TO BE USED IN AUTOMOTIVE EV APPLIC,187000,China,India
S8101-CRN-10 S81 CRN A CELL INDIA SKD SENII-ASSYMODEL: MNG000141 [PARTS FOR  MANUFACTURING  OF BATTERY PACK FOR EV],20,Taiwan,India
LITHIUM BATTERY 51V 105AH FOR EV FOR USE IN ELECTRIC VEHICLE,2,China,India
LITHIUM ION CELL 52AH  FOR EV FOR USE IN THE  MFG. E OF BATTERY PACK OF ELECTRIC VEHICLE,240,China,India
LITHIUM BATTERY 51V 50AH FOR EV FOR USE IN ELECTRIC VEHICLE,2,China,India
LITHIUM BATTERY 51V 210AH FOR EV FOR USE IN ELECTRIC VEHICLE,2,China,India
"LI-ION PHOSPHATE CELL 30 AH FOR LITHIUM-EV BATTERY PACK,MODEL:IFP20100140A-30AH BRAND:GOTION HIGH TECH,BIS NO:41211150",4000,China,India
"LI-ION PHOSPHATE CELL 52 AH FOR LITHIUM-EV BATTERY PACK,MODEL:IFP28148115A-52AH BRAND:GOTION HIGH TECH,BIS NO:41211150",3400,China,India
CAM 72 CALB 72AH LFP PRISMATIC CELLLITHIUM ION CELLS FOR USE IN BATTERY PACKS FOR EV VEHICLES,200,China,India
LITHIUM ION PRISMATIC CELL MODEL NO.GSP34135214F-100AH 3.2V BIS LIC NO.R-41137308 FOR  MANUFACTURING  EV BATTERY PACKS,200,China,India
Lithium Ion Cell 100Ah for Mfr of Lithium Ion EV BATTERY,10560,China,India
"LITHIUM LIFEPO4 CELL 32700 3.2V,6000MAH 19.2WH FOR LITHIUM EV BATTERY PACK,MODEL:32700-6000 BIS NO:R-41153419 BRAND: HUN",89600,China,India
LITHIUM-ION BATTERY 3.2V 80Ah IMPORTED CELLS TO BE USED IN AUTOMOTIVE EV APPLICATION LF80R-41213756,9792,China,India
Lithium Ion Cell 100Ah for Mfr of Lithium Ion EV battery,10560,China,India
LITHIUM ION CELL 100AH FOR MFR OF LITHIUM ION EV BATTERY ,10560,China,India
BM M339-FLFP105AH 2P4S EVE- LITHIUM BATTERY MODULE HE518172,1040,China,India
50AH EV LITHIUM IRON PHOSPHATE BATTERY CELL FOR  MANUFACTURING . OF AUTOMOBILE BATTERY SAMPLE FOR TESTING PURPOSE,4,China,India
LITHIUM ION CELL MODEL NO. UR1865ZM2R-41136190 DT: 06/07/2021FOR  MANUFACTURING  OF LITHIUMION BATTERY PACK FOR EV,15000,Hong Kong,India
LITHIUM-ION BATTERY CELL IFPP40130205-100 100AH LITHIUM-IONBATTERY IMPORTED CELLS TO BE USED IN AUTOMOTIVE EV APPLICA,700,China,India
LITHIUM ION CELL 100AH FOR MFR OF LITHIUM ION EV BATTERY ,10560,China,India
LITHIUM-ION CELL MODEL NO.GSP11133202 - 30AH 3.2V BIS LIC NO. R-41137308 FOR  MANUFACTURING  EV BATTERY PACKS,250,China,India
LFP BATTERY LITHIUM ION BATTERY GOTION 3.2V105AH IFP27175200A-105AH GRADE A FOR EV APPLICATION THIS MATERIALS FOR TE,45,China,India
H.V. LITHIUM ION BATTERY FOR ELECTRIC VEHICLE WITH ALL ACCESORIES BATTERY PACK FOR USE INTHE  MFG. E OF EV,2,China,India
LFP BATTERY LITHIUM ION BATTERY GOTION 3.2V52AH IFP28148115-52AH GRADE A FOR EV APPLICATION THIS MATERIALS FOR TESTI,45,China,India
50AH EV LITHIUM IRON PHOSPHATE BATTERY CELL FOR  MANUFACTURING . OF AUTOMOBILE BATTERY SAMPLE FOR TESTING PURPOSE CAPTIVE USE,48,China,India
30AH EV LITHIUM IRON PHOSPHATE BATTERY CELL FOR  MANUFACTURING . OF AUTOMOBILE BATTERY SAMPLE FOR TESTING PURPOSE CAPTIVE USE,40,China,India
H.V. LITHIUM ION BATTERY FOR 9.2 MTR ELECTRIC VEHICLE WITH ALL ACCESORIES BATTERY PACK FOR USE INTHE  MFG. E OF EV,5,China,India
H.V. LITHIUM ION BATTERY FOR 7.8 MTR ELECTRIC VEHICLE WITH ALL ACCESORIES BATTERY PACK FOR USE INTHE  MFG. E OF EV,5,China,India
H.V.LITHIUM ION BATTERY FOR 12.0 MTR ELECTRIC VEHICLE WITH ALL ACCESORIES BATTERY PACK FOR USE INTHE  MFG. E OF EV,5,China,India
